Version,Year,Period,Account,Value_A$000
Budget,FY26,FY26-Q3,Silver & Other Revenue,1400
Budget,FY26,FY26-Q3,Hedge Gains/(Losses),0
Budget,FY26,FY26-Q3,Mining Costs,-32000
Budget,FY26,FY26-Q3,Processing Costs,-41000
Budget,FY26,FY26-Q3,Site Services,-11200
Budget,FY26,FY26-Q3,TC/RC & Freight,-3200
Budget,FY26,FY26-Q3,Royalties,-6600
Budget,FY26,FY26-Q3,Change in Inventories,1200
Budget,FY26,FY26-Q3,Depreciation & Amort.,-17000
Budget,FY26,FY26-Q3,Exploration Expense,-2500
Budget,FY26,FY26-Q3,Corporate G&A,-4500
Budget,FY26,FY26-Q3,Other Income/(Loss),0
Budget,FY26,FY26-Q3,Finance Income,2800
Budget,FY26,FY26-Q3,Finance Costs,-1000
Budget,FY26,FY26-Q3,Income Tax Expense,-25500
Budget,FY26,FY26-Q4,Gold Revenue,172000
Budget,FY26,FY26-Q4,Copper Revenue,16000
Budget,FY26,FY26-Q4,Silver & Other Revenue,1200
Budget,FY26,FY26-Q4,Hedge Gains/(Losses),0
Budget,FY26,FY26-Q4,Mining Costs,-31000
Budget,FY26,FY26-Q4,Processing Costs,-40000
Budget,FY26,FY26-Q4,Site Services,-11000
Budget,FY26,FY26-Q4,TC/RC & Freight,-3000
Budget,FY26,FY26-Q4,Royalties,-6400
Budget,FY26,FY26-Q4,Change in Inventories,1000
Budget,FY26,FY26-Q4,Depreciation & Amort.,-17000
Budget,FY26,FY26-Q4,Exploration Expense,-2500
Budget,FY26,FY26-Q4,Corporate G&A,-4500
Budget,FY26,FY26-Q4,Other Income/(Loss),0
Budget,FY26,FY26-Q4,Finance Income,2600
Budget,FY26,FY26-Q4,Finance Costs,-1000
Budget,FY26,FY26-Q4,Income Tax Expense,-23400
Last Year,FY25,FY25-Q3,Gold Revenue,40684
Last Year,FY25,FY25-Q3,Copper Revenue,9284
Last Year,FY25,FY25-Q3,Silver & Other Revenue,412
Last Year,FY25,FY25-Q3,Hedge Gains/(Losses),0
Last Year,FY25,FY25-Q3,Mining Costs,-28400
Last Year,FY25,FY25-Q3,Processing Costs,-38400
Last Year,FY25,FY25-Q3,Site Services,-10200
Last Year,FY25,FY25-Q3,TC/RC & Freight,-2600
Last Year,FY25,FY25-Q3,Royalties,-6200
Last Year,FY25,FY25-Q3,Change in Inventories,-2800
Last Year,FY25,FY25-Q3,Depreciation & Amort.,-15200
Last Year,FY25,FY25-Q3,Exploration Expense,-1800
Last Year,FY25,FY25-Q3,Corporate G&A,-4200
Last Year,FY25,FY25-Q3,Other Income/(Loss),0
Last Year,FY25,FY25-Q3,Finance Income,2400
Last Year,FY25,FY25-Q3,Finance Costs,-600
Last Year,FY25,FY25-Q3,Income Tax Expense,10260
Last Year,FY25,FY25-Q4,Gold Revenue,42816
Last Year,FY25,FY25-Q4,Copper Revenue,9862
Last Year,FY25,FY25-Q4,Silver & Other Revenue,384
Last Year,FY25,FY25-Q4,Hedge Gains/(Losses),0
Last Year,FY25,FY25-Q4,Mining Costs,-29200
Last Year,FY25,FY25-Q4,Processing Costs,-39600
Last Year,FY25,FY25-Q4,Site Services,-10400
Last Year,FY25,FY25-Q4,TC/RC & Freight,-2800
Last Year,FY25,FY25-Q4,Royalties,-6400
Last Year,FY25,FY25-Q4,Change in Inventories,-1200
Last Year,FY25,FY25-Q4,Depreciation & Amort.,-15400
Last Year,FY25,FY25-Q4,Exploration Expense,-1900
Last Year,FY25,FY25-Q4,Corporate G&A,-4300
Last Year,FY25,FY25-Q4,Other Income/(Loss),0
Last Year,FY25,FY25-Q4,Finance Income,2200
Last Year,FY25,FY25-Q4,Finance Costs,-580
Last Year,FY25,FY25-Q4,Income Tax Expense,-13960
