Version,Year,Period,LineItem,Value_A$000
Budget,FY26,FY26-Q3,Resource Development Capex,-4600
Budget,FY26,FY26-Q3,Total Investing Cash Flow,-53100
Budget,FY26,FY26-Q3,Proceeds from Borrowings,0
Budget,FY26,FY26-Q3,Repayment of Borrowings,0
Budget,FY26,FY26-Q3,Lease Payments,-600
Budget,FY26,FY26-Q3,Dividends Paid,0
Budget,FY26,FY26-Q3,Total Financing Cash Flow,-600
Budget,FY26,FY26-Q3,Net Change in Cash,33100
Budget,FY26,FY26-Q3,Closing Cash Balance,432789
Budget,FY26,FY26-Q4,Opening Cash Balance,432789
Budget,FY26,FY26-Q4,Receipts from Customers,189200
Budget,FY26,FY26-Q4,Payments to Suppliers and Employees,-77000
Budget,FY26,FY26-Q4,Royalties Paid,-6400
Budget,FY26,FY26-Q4,Interest Received,2600
Budget,FY26,FY26-Q4,Interest and Financing Costs Paid,-1000
Budget,FY26,FY26-Q4,Income Tax Paid,-25000
Budget,FY26,FY26-Q4,Operating Cash Flow,82400
Budget,FY26,FY26-Q4,Sustaining Capex,-8900
Budget,FY26,FY26-Q4,Growth Capex — Kalgara,-20200
Budget,FY26,FY26-Q4,Growth Capex — Creston,-18200
Budget,FY26,FY26-Q4,Resource Development Capex,-4100
Budget,FY26,FY26-Q4,Total Investing Cash Flow,-51400
Budget,FY26,FY26-Q4,Proceeds from Borrowings,0
Budget,FY26,FY26-Q4,Repayment of Borrowings,0
Budget,FY26,FY26-Q4,Lease Payments,-600
Budget,FY26,FY26-Q4,Dividends Paid,-96000
Budget,FY26,FY26-Q4,Total Financing Cash Flow,-96600
Budget,FY26,FY26-Q4,Net Change in Cash,-65600
Budget,FY26,FY26-Q4,Closing Cash Balance,367189
Last Year,FY25,FY25-Q3,Opening Cash Balance,196400
Last Year,FY25,FY25-Q3,Receipts from Customers,48200
Last Year,FY25,FY25-Q3,Payments to Suppliers and Employees,-68400
Last Year,FY25,FY25-Q3,Royalties Paid,-6200
Last Year,FY25,FY25-Q3,Interest Received,2400
Last Year,FY25,FY25-Q3,Interest and Financing Costs Paid,-600
Last Year,FY25,FY25-Q3,Income Tax Paid,-4200
Last Year,FY25,FY25-Q3,Operating Cash Flow,-28800
Last Year,FY25,FY25-Q3,Sustaining Capex,-7800
Last Year,FY25,FY25-Q3,Growth Capex — Kalgara,-10800
Last Year,FY25,FY25-Q3,Growth Capex — Creston,-11400
Last Year,FY25,FY25-Q3,Resource Development Capex,-3200
Last Year,FY25,FY25-Q3,Total Investing Cash Flow,-33200
Last Year,FY25,FY25-Q3,Proceeds from Borrowings,120000
Last Year,FY25,FY25-Q3,Repayment of Borrowings,0
Last Year,FY25,FY25-Q3,Lease Payments,-600
Last Year,FY25,FY25-Q3,Dividends Paid,0
Last Year,FY25,FY25-Q3,Total Financing Cash Flow,119400
Last Year,FY25,FY25-Q3,Net Change in Cash,57400
Last Year,FY25,FY25-Q3,Closing Cash Balance,253800
Last Year,FY25,FY25-Q4,Opening Cash Balance,253800
Last Year,FY25,FY25-Q4,Receipts from Customers,52600
Last Year,FY25,FY25-Q4,Payments to Suppliers and Employees,-69800
Last Year,FY25,FY25-Q4,Royalties Paid,-6400
Last Year,FY25,FY25-Q4,Interest Received,2200
Last Year,FY25,FY25-Q4,Interest and Financing Costs Paid,-580
Last Year,FY25,FY25-Q4,Income Tax Paid,-5800
Last Year,FY25,FY25-Q4,Operating Cash Flow,-27780
Last Year,FY25,FY25-Q4,Sustaining Capex,-8200
Last Year,FY25,FY25-Q4,Growth Capex — Kalgara,-12200
Last Year,FY25,FY25-Q4,Growth Capex — Creston,-12600
Last Year,FY25,FY25-Q4,Resource Development Capex,-3400
Last Year,FY25,FY25-Q4,Total Investing Cash Flow,-36400
Last Year,FY25,FY25-Q4,Proceeds from Borrowings,90000
Last Year,FY25,FY25-Q4,Repayment of Borrowings,0
Last Year,FY25,FY25-Q4,Lease Payments,-600
Last Year,FY25,FY25-Q4,Dividends Paid,-24980
Last Year,FY25,FY25-Q4,Total Financing Cash Flow,64420
Last Year,FY25,FY25-Q4,Net Change in Cash,240
Last Year,FY25,FY25-Q4,Closing Cash Balance,254040
