Version,Year,Period,Project,Category,Value_A$000
Last Year,FY25,FY25-Q4,Kalgara Mine,Kalgara Sustaining — Maintenance,3400
Last Year,FY25,FY25-Q4,Kalgara Mine,Kalgara Sustaining — Underground Dev.,2900
Last Year,FY25,FY25-Q4,Kalgara Mine,Kalgara Sustaining — Fleet Rebuild,1900
Last Year,FY25,FY25-Q4,Kalgara Mine,Kalgara Growth — TSF Stage 2,3200
Last Year,FY25,FY25-Q4,Kalgara Mine,Kalgara Growth — North Pit Pre-strip,4600
Last Year,FY25,FY25-Q4,Kalgara Mine,Kalgara Growth — UG Growth Dev.,3800
Last Year,FY25,FY25-Q4,Kalgara Mine,Kalgara Growth — Fleet Expansion,0
Last Year,FY25,FY25-Q4,Creston Project,Creston — Feasibility Study,2800
Last Year,FY25,FY25-Q4,Creston Project,Creston — Decline Tunnelling,5200
Last Year,FY25,FY25-Q4,Creston Project,Creston — Civil & Portal Works,2000
Last Year,FY25,FY25-Q4,Creston Project,Creston — Blind Bore & Ventilation,600
Last Year,FY25,FY25-Q4,Creston Project,Creston — EPCM & Owner Costs,2200
Last Year,FY25,FY25-Q4,Resource Development,Resource Dev — West Pit Drilling,1500
Last Year,FY25,FY25-Q4,Resource Development,Resource Dev — LKU Drilling,1300
Last Year,FY25,FY25-Q4,Resource Development,Resource Dev — Satellite Deposits,600
